country,date_td,new_cases,new_deaths,people_vaccinated,people_fully_vaccinated,first_dose,second_dose,apprvl_vaccine,days_apprvl,rNumbertype,r_median,r_mean,r_sd,r_lower_90,r_lower_50,r_lower_20,r_upper_20,r_upper_50,r_upper_90
United States,18feb2020,0,,,,,,,,,,,,,,,,,
United States,19feb2020,0,,,,,,,,,,,,,,,,,
United States,20feb2020,0,,,,,,,,,,,,,,,,,
United States,21feb2020,2,,,,,,,,,,,,,,,,,
United States,22feb2020,0,,,,,,,,,,,,,,,,,
United States,23feb2020,0,,,,,,,,,,,,,,,,,
United States,24feb2020,0,,,,,,,,,,,,,,,,,
United States,25feb2020,0,,,,,,,,,,,,,,,,,
United States,26feb2020,0,,,,,,,,,,,,,,,,,
United States,27feb2020,1,,,,,,,,,,,,,,,,,
United States,28feb2020,0,,,,,,,,,,,,,,,,,
United States,29feb2020,8,1,,,,,,,,,,,,,,,,
United States,01mar2020,7,0,,,,,,,,,,,,,,,,
United States,02mar2020,23,5,,,,,,,,,,,,,,,,
United States,03mar2020,19,1,,,,,,,,,,,,,,,,
United States,04mar2020,33,4,,,,,,,,,,,,,,,,
United States,05mar2020,77,1,,,,,,,,,,,,,,,,
United States,06mar2020,53,2,,,,,,,,,,,,,,,,
United States,07mar2020,166,3,,,,,,,,,,,,,,,,
United States,08mar2020,116,4,,,,,,,,,,,,,,,,
United States,09mar2020,75,1,,,,,,,,,,,,,,,,
United States,10mar2020,188,6,,,,,,,,,,,,,,,,
United States,11mar2020,365,5,,,,,,,,,,,,,,,,
United States,12mar2020,439,10,,,,,,,,,,,,,,,,
United States,13mar2020,633,8,,,,,,,,,,,,,,,,
United States,14mar2020,759,7,,,,,,,,,,,,,,,,
